item_no,item_ctg1,item_ctg2,item_amt
1,ctg_2,sub_ctg_33,34500.0
2,ctg_1,sub_ctg_37,21100.0
3,ctg_3,sub_ctg_30,72100.0
4,ctg_3,sub_ctg_29,61000.0
5,ctg_4,sub_ctg_34,14500.0
6,ctg_3,sub_ctg_9,44500.0
7,ctg_1,sub_ctg_32,33700.0
8,ctg_0,sub_ctg_31,381800.0
9,ctg_2,sub_ctg_8,20100.0
10,ctg_3,sub_ctg_22,40300.0
11,ctg_3,sub_ctg_23,37600.0
12,ctg_1,sub_ctg_37,21700.0
13,ctg_3,sub_ctg_4,50000.0
14,ctg_4,sub_ctg_12,21200.0
15,ctg_3,sub_ctg_4,53300.0
16,ctg_1,sub_ctg_17,39800.0
17,ctg_3,sub_ctg_27,34800.0
18,ctg_3,sub_ctg_30,67800.0
19,ctg_2,sub_ctg_1,25100.0
20,ctg_2,sub_ctg_3,4900.0
21,ctg_3,sub_ctg_21,55500.0
22,ctg_3,sub_ctg_30,67000.0
23,ctg_2,sub_ctg_18,26400.0
24,ctg_2,sub_ctg_26,63200.0
25,ctg_3,sub_ctg_24,59900.0
26,ctg_3,sub_ctg_23,32200.0
27,ctg_0,sub_ctg_25,323500.0
28,ctg_2,sub_ctg_3,12200.0
29,ctg_1,sub_ctg_37,21800.0
30,ctg_4,sub_ctg_7,56000.0
31,ctg_3,sub_ctg_29,58700.0
32,ctg_3,sub_ctg_5,91700.0
33,ctg_3,sub_ctg_9,38500.0
34,ctg_0,sub_ctg_31,386400.0
35,ctg_2,sub_ctg_28,29100.0
36,ctg_2,sub_ctg_8,21800.0
37,ctg_3,sub_ctg_13,68500.0
38,ctg_3,sub_ctg_4,47000.0
39,ctg_3,sub_ctg_23,36800.0
40,ctg_2,sub_ctg_3,5200.0
41,ctg_3,sub_ctg_5,90900.0
42,ctg_3,sub_ctg_30,73200.0
43,ctg_3,sub_ctg_23,34300.0
44,ctg_0,sub_ctg_25,326700.0
45,ctg_1,sub_ctg_15,34800.0
46,ctg_3,sub_ctg_4,47200.0
47,ctg_2,sub_ctg_3,9100.0
48,ctg_3,sub_ctg_29,62900.0
49,ctg_2,sub_ctg_0,27000.0
50,ctg_1,sub_ctg_17,35000.0
51,ctg_3,sub_ctg_5,89400.0
52,ctg_4,sub_ctg_16,13900.0
53,ctg_1,sub_ctg_17,39400.0
54,ctg_1,sub_ctg_15,33800.0
55,ctg_4,sub_ctg_7,53400.0
56,ctg_3,sub_ctg_22,42500.0
57,ctg_3,sub_ctg_21,51200.0
58,ctg_0,sub_ctg_25,324500.0
59,ctg_2,sub_ctg_8,16000.0
60,ctg_2,sub_ctg_28,28500.0
61,ctg_3,sub_ctg_13,61300.0
62,ctg_3,sub_ctg_23,35900.0
63,ctg_2,sub_ctg_28,29400.0
64,ctg_2,sub_ctg_26,61400.0
65,ctg_3,sub_ctg_5,90500.0
66,ctg_3,sub_ctg_4,48300.0
67,ctg_3,sub_ctg_24,59300.0
68,ctg_3,sub_ctg_21,48900.0
69,ctg_3,sub_ctg_29,62400.0
